time,label,target,pred_prob,pred_label,problem,model,fold
2022-03-15,EXHAUSTION,1,0.23316717469335294,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-04-04,ACTIVE_BEAR,0,0.06627385797940051,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-04-05,ACTIVE_BEAR,0,0.08439582598869837,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-04-06,ACTIVE_BEAR,0,0.08597486706065414,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-04-07,ACTIVE_BEAR,0,0.08108359823691601,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-04-08,ACTIVE_BEAR,0,0.09178960234326311,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-04-10,ACTIVE_BEAR,0,0.1045403380976889,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-04-11,ACTIVE_BEAR,0,0.21926542213486308,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-04-12,ACTIVE_BEAR,0,0.2393652201933111,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-04-13,ACTIVE_BEAR,0,0.20947603180097268,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-04-14,ACTIVE_BEAR,0,0.2567156798913321,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-04-17,ACTIVE_BEAR,0,0.2544833655726323,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-04-18,ACTIVE_BEAR,0,0.21763398719904037,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-04-19,ACTIVE_BEAR,0,0.1984401351635117,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-04-20,ACTIVE_BEAR,0,0.19230589728822303,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-04-21,ACTIVE_BEAR,0,0.21905913279779315,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-04-22,ACTIVE_BEAR,0,0.26177033079251577,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-04-24,ACTIVE_BEAR,0,0.2312049129893359,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-04-25,ACTIVE_BEAR,0,0.2345512859037531,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-04-26,ACTIVE_BEAR,0,0.26587159832218143,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-04-27,ACTIVE_BEAR,0,0.24142933379521211,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-04-28,ACTIVE_BEAR,0,0.23774229145628742,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-04-29,ACTIVE_BEAR,0,0.26587159832218143,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-04-30,ACTIVE_BEAR,0,0.2606208721739333,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-05-01,ACTIVE_BEAR,0,0.261109412584066,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-05-02,ACTIVE_BEAR,0,0.23937851339245014,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-05-03,ACTIVE_BEAR,0,0.23320848029490304,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-08-22,ACTIVE_BEAR,0,0.09957058518650864,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-08-23,ACTIVE_BEAR,0,0.11153385888206102,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-08-24,ACTIVE_BEAR,0,0.10128479401427548,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-08-25,ACTIVE_BEAR,0,0.08531702284582593,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-08-26,ACTIVE_BEAR,0,0.17456015164915722,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-08-28,ACTIVE_BEAR,0,0.1717376870041345,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-08-29,ACTIVE_BEAR,0,0.15629103869619146,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-08-30,ACTIVE_BEAR,0,0.18303937668795772,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-08-31,ACTIVE_BEAR,0,0.3104815783639621,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-09-01,ACTIVE_BEAR,0,0.3024750276752676,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-09-02,ACTIVE_BEAR,0,0.3101034446030361,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-09-03,ACTIVE_BEAR,0,0.26921680506674717,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-09-04,ACTIVE_BEAR,0,0.2772564986237737,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-09-05,ACTIVE_BEAR,0,0.27538110800341653,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-09-06,ACTIVE_BEAR,0,0.21255584606462044,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-09-07,ACTIVE_BEAR,0,0.22380624280429826,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-09-08,ACTIVE_BEAR,0,0.19615462012934967,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-09-09,ACTIVE_BEAR,0,0.030369580168152988,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-09-11,ACTIVE_BEAR,0,0.014850554695677849,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-09-12,ACTIVE_BEAR,0,0.014433433825460482,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-09-13,ACTIVE_BEAR,0,0.053241792416333145,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-09-14,ACTIVE_BEAR,0,0.033028198794550344,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-09-15,ACTIVE_BEAR,0,0.0495220955844049,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-09-16,ACTIVE_BEAR,0,0.08747875953892359,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-09-18,ACTIVE_BEAR,0,0.10318303638411448,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-09-19,ACTIVE_BEAR,0,0.10505354217993812,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-09-20,ACTIVE_BEAR,0,0.09213865533052593,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-09-21,ACTIVE_BEAR,0,0.1342122419994905,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-09-22,ACTIVE_BEAR,0,0.2811934049026234,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-09-23,ACTIVE_BEAR,0,0.31761508175584524,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-09-25,ACTIVE_BEAR,0,0.31525725662187937,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-09-26,ACTIVE_BEAR,0,0.3141570507647883,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-09-27,ACTIVE_BEAR,0,0.2967411757352866,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-09-28,ACTIVE_BEAR,0,0.2656857170332359,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-09-29,ACTIVE_BEAR,0,0.32350290461863884,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-09-30,EXHAUSTION,1,0.33634708802741753,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-10-02,EXHAUSTION,1,0.3637077982824304,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-10-03,EXHAUSTION,1,0.32910183154049044,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-10-04,EXHAUSTION,1,0.2819002853201516,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-10-05,EXHAUSTION,1,0.2825133626622494,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-10-06,EXHAUSTION,1,0.24486967675024474,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-10-07,EXHAUSTION,1,0.2992321470912799,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-10-09,EXHAUSTION,1,0.32315885336096317,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-10-10,EXHAUSTION,1,0.3233483744018156,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-10-11,EXHAUSTION,1,0.3511086538956896,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-10-12,EXHAUSTION,1,0.3604170826349147,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-10-13,EXHAUSTION,1,0.3537378327278976,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-10-14,EXHAUSTION,1,0.3962807647477699,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-10-16,EXHAUSTION,1,0.4352950802360651,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-10-17,EXHAUSTION,1,0.3435282548060055,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-10-18,EXHAUSTION,1,0.26870957534654333,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-10-19,EXHAUSTION,1,0.281414809256065,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-10-20,EXHAUSTION,1,0.14504886738935568,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-10-21,EXHAUSTION,1,0.16609920411054155,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-10-22,EXHAUSTION,1,0.12257153384864573,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-10-23,EXHAUSTION,1,0.11405147945818546,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-10-24,EXHAUSTION,1,0.050830682534689864,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-10-25,EXHAUSTION,1,0.03265026587170268,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-10-26,EXHAUSTION,1,0.03287492481950325,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-10-27,EXHAUSTION,1,0.06526113885329425,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-10-28,EXHAUSTION,1,0.05638634073072344,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-10-30,EXHAUSTION,1,0.03346219915309778,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-10-31,EXHAUSTION,1,0.028644537777173015,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-11-01,EXHAUSTION,1,0.04052829396012353,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-11-02,EXHAUSTION,1,0.09641403490152564,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-11-03,EXHAUSTION,1,0.18020054837782815,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-11-04,EXHAUSTION,1,0.3321716687135893,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-11-05,EXHAUSTION,1,0.39105695971288684,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-11-06,EXHAUSTION,1,0.4183232137318781,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-11-07,EXHAUSTION,1,0.35904094969763095,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-11-08,EXHAUSTION,1,0.31492012102093814,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-11-09,EXHAUSTION,1,0.3551588005526895,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-11-10,EXHAUSTION,1,0.20082451841025922,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-11-11,EXHAUSTION,1,0.11329272991122724,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-11-13,EXHAUSTION,1,0.09617761017981603,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-11-14,EXHAUSTION,1,0.08215900146258948,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-11-15,EXHAUSTION,1,0.09013815748300884,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-11-16,EXHAUSTION,1,0.081921016371482,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-11-17,EXHAUSTION,1,0.07098954370763398,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-11-18,EXHAUSTION,1,0.03438369025914902,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-11-19,EXHAUSTION,1,0.03515909968257899,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-11-20,EXHAUSTION,1,0.027430449076597276,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-11-21,EXHAUSTION,1,0.036606960602434735,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-11-22,EXHAUSTION,1,0.03968737175990464,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-11-23,EXHAUSTION,1,0.03228768795864601,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-11-24,EXHAUSTION,1,0.014554792340693002,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-11-25,EXHAUSTION,1,0.027970714685513084,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-11-27,EXHAUSTION,1,0.032088660692263106,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-11-28,EXHAUSTION,1,0.0362993662012621,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-11-29,EXHAUSTION,1,0.03787256564911634,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-11-30,EXHAUSTION,1,0.05373603289688613,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-12-01,EXHAUSTION,1,0.029061982406805707,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-12-02,EXHAUSTION,1,0.030736939092985673,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-12-04,EXHAUSTION,1,0.03385204203270489,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-12-05,EXHAUSTION,1,0.034605339235754,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-12-06,EXHAUSTION,1,0.04284154968928399,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-12-07,EXHAUSTION,1,0.05202768196180501,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-12-08,EXHAUSTION,1,0.050791051727202025,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-12-09,EXHAUSTION,1,0.050299338391243925,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-12-11,EXHAUSTION,1,0.05361448584161724,0,EXHAUSTION_VS_ACTIVE,random_forest,3
2022-12-12,EXHAUSTION,1,0.7689377250952206,1,EXHAUSTION_VS_ACTIVE,random_forest,4
2022-12-13,EXHAUSTION,1,0.7293243061157888,1,EXHAUSTION_VS_ACTIVE,random_forest,4
2022-12-14,EXHAUSTION,1,0.7504061960693797,1,EXHAUSTION_VS_ACTIVE,random_forest,4
2022-12-15,EXHAUSTION,1,0.7805313295558035,1,EXHAUSTION_VS_ACTIVE,random_forest,4
2022-12-16,EXHAUSTION,1,0.7764173035925627,1,EXHAUSTION_VS_ACTIVE,random_forest,4
2022-12-18,EXHAUSTION,1,0.7748831851597832,1,EXHAUSTION_VS_ACTIVE,random_forest,4
2022-12-19,EXHAUSTION,1,0.7930426329099945,1,EXHAUSTION_VS_ACTIVE,random_forest,4
2022-12-20,EXHAUSTION,1,0.7912752990854797,1,EXHAUSTION_VS_ACTIVE,random_forest,4
2022-12-21,EXHAUSTION,1,0.7786976243726852,1,EXHAUSTION_VS_ACTIVE,random_forest,4
2022-12-22,EXHAUSTION,1,0.8328249355939278,1,EXHAUSTION_VS_ACTIVE,random_forest,4
2022-12-23,EXHAUSTION,1,0.8119838485714959,1,EXHAUSTION_VS_ACTIVE,random_forest,4
2022-12-26,EXHAUSTION,1,0.7948046892090918,1,EXHAUSTION_VS_ACTIVE,random_forest,4
2022-12-27,EXHAUSTION,1,0.8359483046274038,1,EXHAUSTION_VS_ACTIVE,random_forest,4
2022-12-28,EXHAUSTION,1,0.7967665817212555,1,EXHAUSTION_VS_ACTIVE,random_forest,4
2022-12-29,EXHAUSTION,1,0.7971655540864387,1,EXHAUSTION_VS_ACTIVE,random_forest,4
2022-12-30,EXHAUSTION,1,0.7968285949845303,1,EXHAUSTION_VS_ACTIVE,random_forest,4
2023-01-02,EXHAUSTION,1,0.7934238853992412,1,EXHAUSTION_VS_ACTIVE,random_forest,4
2023-01-03,EXHAUSTION,1,0.8015891894530423,1,EXHAUSTION_VS_ACTIVE,random_forest,4
2023-01-04,EXHAUSTION,1,0.7875473595262631,1,EXHAUSTION_VS_ACTIVE,random_forest,4
2023-01-05,EXHAUSTION,1,0.7538094597929033,1,EXHAUSTION_VS_ACTIVE,random_forest,4
2023-01-06,EXHAUSTION,1,0.7712198138573809,1,EXHAUSTION_VS_ACTIVE,random_forest,4
2023-01-07,EXHAUSTION,1,0.7649140458260733,1,EXHAUSTION_VS_ACTIVE,random_forest,4
2023-01-08,EXHAUSTION,1,0.7505110751330448,1,EXHAUSTION_VS_ACTIVE,random_forest,4
2023-01-09,EXHAUSTION,1,0.7516797862752567,1,EXHAUSTION_VS_ACTIVE,random_forest,4
2023-01-10,EXHAUSTION,1,0.7538936958680306,1,EXHAUSTION_VS_ACTIVE,random_forest,4
2023-07-30,ACTIVE_BEAR,0,0.15589901734743392,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2023-07-31,ACTIVE_BEAR,0,0.15480945560748915,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2023-08-01,ACTIVE_BEAR,0,0.15572449307571923,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2023-08-02,ACTIVE_BEAR,0,0.14741801337707558,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2023-08-03,ACTIVE_BEAR,0,0.17395151946146117,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2023-08-04,ACTIVE_BEAR,0,0.1692003259267526,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2023-08-06,ACTIVE_BEAR,0,0.15376925103273736,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2023-08-07,ACTIVE_BEAR,0,0.11711016401922086,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2023-08-08,ACTIVE_BEAR,0,0.12625076046145137,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2023-08-09,ACTIVE_BEAR,0,0.14417494136762254,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2023-08-10,ACTIVE_BEAR,0,0.14303679205749403,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2023-08-11,ACTIVE_BEAR,0,0.16194864100270212,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2023-08-13,ACTIVE_BEAR,0,0.20189665763131473,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2023-08-14,ACTIVE_BEAR,0,0.13920661674591486,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2023-08-15,ACTIVE_BEAR,0,0.138862985491792,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2023-08-16,ACTIVE_BEAR,0,0.15731091236140993,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2023-08-17,EXHAUSTION,1,0.19760004118136712,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2023-08-18,EXHAUSTION,1,0.2510061752526623,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2023-08-19,EXHAUSTION,1,0.2811625504762562,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2023-08-20,EXHAUSTION,1,0.2712352754985554,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-03-24,ACTIVE_BEAR,0,0.18730260009869323,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-03-25,ACTIVE_BEAR,0,0.18626600369750196,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-03-26,ACTIVE_BEAR,0,0.19071018843895035,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-03-27,ACTIVE_BEAR,0,0.19333014385652608,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-03-28,ACTIVE_BEAR,0,0.19877524377812786,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-03-30,ACTIVE_BEAR,0,0.1999088112892476,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-03-31,ACTIVE_BEAR,0,0.19378273896233078,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-04-01,ACTIVE_BEAR,0,0.19063296142474723,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-04-02,ACTIVE_BEAR,0,0.19495863111189712,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-04-03,ACTIVE_BEAR,0,0.18995047141600022,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-04-04,ACTIVE_BEAR,0,0.20678483725947389,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-04-05,ACTIVE_BEAR,0,0.20678195787660958,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-04-06,ACTIVE_BEAR,0,0.1966575102970845,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-04-07,ACTIVE_BEAR,0,0.19505794132518317,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-04-08,ACTIVE_BEAR,0,0.20066552158015777,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-04-09,ACTIVE_BEAR,0,0.203214617405537,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-04-10,ACTIVE_BEAR,0,0.20770344103393057,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-04-11,ACTIVE_BEAR,0,0.2056984052990295,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-04-12,ACTIVE_BEAR,0,0.21245666733111854,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-04-13,ACTIVE_BEAR,0,0.20257895456685407,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-04-14,ACTIVE_BEAR,0,0.19824952122309142,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-04-15,ACTIVE_BEAR,0,0.23776859141169762,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-04-16,ACTIVE_BEAR,0,0.2167783097281977,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-04-17,ACTIVE_BEAR,0,0.22669674060913916,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-04-18,ACTIVE_BEAR,0,0.23316007661042878,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-04-19,ACTIVE_BEAR,0,0.3353951690746323,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-04-20,ACTIVE_BEAR,0,0.36381976328548477,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-04-21,ACTIVE_BEAR,0,0.34493233634449394,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-07-10,ACTIVE_BEAR,0,0.24408233797221185,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-07-11,ACTIVE_BEAR,0,0.25857329555521796,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-07-12,ACTIVE_BEAR,0,0.25132754981019184,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-07-13,ACTIVE_BEAR,0,0.24376367351999162,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-07-14,ACTIVE_BEAR,0,0.24229882066062022,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-07-15,ACTIVE_BEAR,0,0.2512235734355928,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-07-16,ACTIVE_BEAR,0,0.2510379311259414,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-07-17,ACTIVE_BEAR,0,0.26673524657154735,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-07-18,ACTIVE_BEAR,0,0.27624688332522646,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-07-19,ACTIVE_BEAR,0,0.28267530706465827,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-07-21,ACTIVE_BEAR,0,0.2711193030699901,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-07-22,ACTIVE_BEAR,0,0.2651771782385167,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-07-23,ACTIVE_BEAR,0,0.26899651120355406,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-07-24,ACTIVE_BEAR,0,0.35130395748810433,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-07-25,ACTIVE_BEAR,0,0.3553652499626731,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-07-26,ACTIVE_BEAR,0,0.35944950794855984,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-07-27,ACTIVE_BEAR,0,0.4409041942510813,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-07-28,ACTIVE_BEAR,0,0.41674222905535585,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-07-29,ACTIVE_BEAR,0,0.4246340884079086,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-07-30,ACTIVE_BEAR,0,0.4483948564537248,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-07-31,ACTIVE_BEAR,0,0.47112630543861944,0,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-08-01,ACTIVE_BEAR,0,0.614817970726288,1,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-08-02,ACTIVE_BEAR,0,0.7321515286994834,1,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-08-03,ACTIVE_BEAR,0,0.8026528947868573,1,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-08-04,ACTIVE_BEAR,0,0.7659564162673637,1,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-08-05,ACTIVE_BEAR,0,0.8303856019465303,1,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-08-06,ACTIVE_BEAR,0,0.8637441587812802,1,EXHAUSTION_VS_ACTIVE,random_forest,4
2024-08-07,EXHAUSTION,1,0.6381903144869833,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2024-08-08,EXHAUSTION,1,0.5207186195593945,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-02-17,ACTIVE_BEAR,0,0.10534860527087984,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-02-18,ACTIVE_BEAR,0,0.09385172627587038,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-02-19,ACTIVE_BEAR,0,0.0448223381558395,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-02-20,ACTIVE_BEAR,0,0.047140412211178394,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-02-21,ACTIVE_BEAR,0,0.06388233573045307,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-02-23,ACTIVE_BEAR,0,0.047335410911338346,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-02-24,ACTIVE_BEAR,0,0.06547113626045904,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-02-25,ACTIVE_BEAR,0,0.09052763133177295,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-02-26,ACTIVE_BEAR,0,0.09468131235601739,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-02-27,ACTIVE_BEAR,0,0.2548475052114527,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-02-28,ACTIVE_BEAR,0,0.26203980613901007,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-03-01,ACTIVE_BEAR,0,0.3997626112367799,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-03-02,ACTIVE_BEAR,0,0.3581590160146322,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-03-03,ACTIVE_BEAR,0,0.4529058035240613,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-03-04,ACTIVE_BEAR,0,0.42394914492229124,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-03-05,ACTIVE_BEAR,0,0.42301023265454096,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-03-06,ACTIVE_BEAR,0,0.5469357635836336,1,EXHAUSTION_VS_ACTIVE,random_forest,5
